checkin_type,state,delay_at_checkout_in_minutes,previous_ended_rental_id,time_delta_with_previous_rental_in_minutes,delay_status,delay_slices
mobile,ended,-21.0,no_rented_before,,in advance,In advance < 15 mins
mobile,ended,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,124.0,rented_before,0.0,delayed,Delay <= 4 hours
mobile,ended,313.0,no_rented_before,,delayed,Delay > 4 hours
mobile,ended,-16.0,no_rented_before,,in advance,In advance < 15 mins
mobile,ended,1440.0,no_rented_before,,delayed,Delay > 4 hours
mobile,ended,3.0,no_rented_before,,delayed,Delay <= 10 mins
mobile,ended,49.0,no_rented_before,,delayed,Delay <= 1 hour
connect,ended,-45.0,no_rented_before,,in advance,In advance < 30 mins
connect,ended,20.0,no_rented_before,,delayed,10 <= Delay <= 30 mins
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,11.0,no_rented_before,,delayed,Delay <= 10 mins
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,-375.0,no_rented_before,,in advance,In advance < 30 mins
connect,ended,-149.0,no_rented_before,,in advance,In advance < 30 mins
connect,ended,7.0,no_rented_before,,delayed,Delay <= 10 mins
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,-56.0,no_rented_before,,in advance,In advance < 30 mins
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,747.0,no_rented_before,,delayed,Delay > 4 hours
mobile,ended,,no_rented_before,,in time,Delay > 4 hours
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
connect,ended,-369.0,rented_before,120.0,in advance,In advance < 30 mins
mobile,ended,-85.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,105.0,no_rented_before,,delayed,Delay <= 2 hours
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,52.0,no_rented_before,,delayed,Delay <= 1 hour
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
connect,ended,-211.0,rented_before,60.0,in advance,In advance < 30 mins
mobile,ended,69.0,no_rented_before,,delayed,Delay <= 2 hours
mobile,ended,16.0,no_rented_before,,delayed,10 <= Delay <= 30 mins
connect,ended,-2.0,no_rented_before,,in advance,Delay <= 10 mins
mobile,ended,27.0,no_rented_before,,delayed,10 <= Delay <= 30 mins
connect,canceled,,no_rented_before,,in time,Delay > 4 hours
connect,ended,-41.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,-79.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,-5.0,no_rented_before,,in advance,Delay <= 10 mins
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,-13.0,no_rented_before,,in advance,Delay <= 10 mins
mobile,ended,209.0,no_rented_before,,delayed,Delay <= 4 hours
mobile,ended,-1039.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,105.0,no_rented_before,,delayed,Delay <= 2 hours
connect,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,37.0,no_rented_before,,delayed,Delay <= 1 hour
mobile,ended,,no_rented_before,,in time,Delay > 4 hours
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,46.0,no_rented_before,,delayed,Delay <= 1 hour
mobile,ended,-146.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,-84.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,-294.0,no_rented_before,,in advance,In advance < 30 mins
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,184.0,no_rented_before,,delayed,Delay <= 4 hours
mobile,ended,-59.0,no_rented_before,,in advance,In advance < 30 mins
connect,ended,-732.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,-185.0,no_rented_before,,in advance,In advance < 30 mins
connect,ended,44.0,no_rented_before,,delayed,Delay <= 1 hour
mobile,ended,-16.0,no_rented_before,,in advance,In advance < 15 mins
mobile,ended,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,-254.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,30.0,no_rented_before,,delayed,10 <= Delay <= 30 mins
mobile,ended,4.0,no_rented_before,,delayed,Delay <= 10 mins
mobile,ended,,no_rented_before,,in time,Delay > 4 hours
connect,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,67.0,no_rented_before,,delayed,Delay <= 2 hours
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,-7.0,no_rented_before,,in advance,Delay <= 10 mins
mobile,ended,-153.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,-47.0,no_rented_before,,in advance,In advance < 30 mins
connect,canceled,,rented_before,0.0,in time,Delay > 4 hours
connect,ended,-4.0,no_rented_before,,in advance,Delay <= 10 mins
mobile,ended,40.0,no_rented_before,,delayed,Delay <= 1 hour
mobile,ended,122.0,no_rented_before,,delayed,Delay <= 4 hours
connect,ended,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,-13.0,no_rented_before,,in advance,Delay <= 10 mins
mobile,ended,172.0,no_rented_before,,delayed,Delay <= 4 hours
mobile,ended,270.0,no_rented_before,,delayed,Delay > 4 hours
connect,ended,-2.0,no_rented_before,,in advance,Delay <= 10 mins
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,-14.0,no_rented_before,,in advance,Delay <= 10 mins
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,-53.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,35.0,no_rented_before,,delayed,Delay <= 1 hour
mobile,ended,73.0,no_rented_before,,delayed,Delay <= 2 hours
mobile,ended,114.0,no_rented_before,,delayed,Delay <= 2 hours
mobile,ended,3.0,no_rented_before,,delayed,Delay <= 10 mins
mobile,ended,123.0,no_rented_before,,delayed,Delay <= 4 hours
mobile,ended,-19.0,no_rented_before,,in advance,In advance < 15 mins
connect,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,-99.0,no_rented_before,,in advance,In advance < 30 mins
connect,ended,-26.0,rented_before,660.0,in advance,In advance < 15 mins
mobile,ended,-79.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,-205.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,14.0,no_rented_before,,delayed,Delay <= 10 mins
mobile,ended,18.0,no_rented_before,,delayed,10 <= Delay <= 30 mins
mobile,ended,-190.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,18.0,no_rented_before,,delayed,10 <= Delay <= 30 mins
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
connect,ended,,no_rented_before,,in time,Delay > 4 hours
connect,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,285.0,no_rented_before,,delayed,Delay > 4 hours
mobile,ended,-11.0,no_rented_before,,in advance,Delay <= 10 mins
connect,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,76.0,no_rented_before,,delayed,Delay <= 2 hours
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
connect,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,-120.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,38.0,no_rented_before,,delayed,Delay <= 1 hour
mobile,ended,97.0,no_rented_before,,delayed,Delay <= 2 hours
mobile,ended,7.0,no_rented_before,,delayed,Delay <= 10 mins
mobile,ended,6.0,no_rented_before,,delayed,Delay <= 10 mins
mobile,ended,-78.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,-14.0,no_rented_before,,in advance,Delay <= 10 mins
mobile,ended,8.0,no_rented_before,,delayed,Delay <= 10 mins
connect,ended,-21.0,no_rented_before,,in advance,In advance < 15 mins
mobile,ended,12.0,no_rented_before,,delayed,Delay <= 10 mins
mobile,ended,100.0,no_rented_before,,delayed,Delay <= 2 hours
connect,ended,265.0,no_rented_before,,delayed,Delay > 4 hours
mobile,ended,-38.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,47.0,no_rented_before,,delayed,Delay <= 1 hour
mobile,ended,-349.0,no_rented_before,,in advance,In advance < 30 mins
connect,ended,-107.0,rented_before,0.0,in advance,In advance < 30 mins
connect,canceled,,no_rented_before,,in time,Delay > 4 hours
connect,ended,66.0,no_rented_before,,delayed,Delay <= 2 hours
connect,ended,-71.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,148.0,no_rented_before,,delayed,Delay <= 4 hours
mobile,ended,79.0,no_rented_before,,delayed,Delay <= 2 hours
mobile,ended,0.0,no_rented_before,,in time,No delay
mobile,ended,153.0,no_rented_before,,delayed,Delay <= 4 hours
connect,ended,-15.0,no_rented_before,,in advance,Delay <= 10 mins
mobile,ended,559.0,no_rented_before,,delayed,Delay > 4 hours
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,-199.0,rented_before,120.0,in advance,In advance < 30 mins
mobile,ended,-77.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,164.0,no_rented_before,,delayed,Delay <= 4 hours
mobile,ended,-33.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,-2.0,no_rented_before,,in advance,Delay <= 10 mins
mobile,ended,87.0,no_rented_before,,delayed,Delay <= 2 hours
connect,ended,-122.0,rented_before,30.0,in advance,In advance < 30 mins
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,33.0,no_rented_before,,delayed,Delay <= 1 hour
mobile,ended,24.0,no_rented_before,,delayed,10 <= Delay <= 30 mins
mobile,ended,-194.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,-359.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,-21.0,no_rented_before,,in advance,In advance < 15 mins
mobile,ended,113.0,no_rented_before,,delayed,Delay <= 2 hours
mobile,ended,48.0,rented_before,120.0,delayed,Delay <= 1 hour
mobile,ended,-12.0,no_rented_before,,in advance,Delay <= 10 mins
connect,ended,-430.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,-6.0,no_rented_before,,in advance,Delay <= 10 mins
mobile,ended,-245.0,no_rented_before,,in advance,In advance < 30 mins
connect,ended,-47.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,-4.0,no_rented_before,,in advance,Delay <= 10 mins
mobile,ended,1.0,no_rented_before,,delayed,Delay <= 10 mins
mobile,ended,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,960.0,no_rented_before,,delayed,Delay > 4 hours
mobile,ended,5.0,rented_before,720.0,delayed,Delay <= 10 mins
connect,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,6.0,no_rented_before,,delayed,Delay <= 10 mins
mobile,ended,16.0,no_rented_before,,delayed,10 <= Delay <= 30 mins
mobile,ended,-26.0,rented_before,600.0,in advance,In advance < 15 mins
mobile,ended,87.0,no_rented_before,,delayed,Delay <= 2 hours
mobile,ended,25.0,no_rented_before,,delayed,10 <= Delay <= 30 mins
mobile,ended,7.0,no_rented_before,,delayed,Delay <= 10 mins
mobile,ended,-63.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,453.0,no_rented_before,,delayed,Delay > 4 hours
mobile,ended,-66.0,no_rented_before,,in advance,In advance < 30 mins
connect,ended,230.0,no_rented_before,,delayed,Delay <= 4 hours
mobile,ended,96.0,no_rented_before,,delayed,Delay <= 2 hours
mobile,ended,0.0,no_rented_before,,in time,No delay
mobile,ended,-6.0,no_rented_before,,in advance,Delay <= 10 mins
mobile,ended,69.0,no_rented_before,,delayed,Delay <= 2 hours
mobile,ended,-15.0,no_rented_before,,in advance,Delay <= 10 mins
connect,ended,-39.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,-152.0,no_rented_before,,in advance,In advance < 30 mins
connect,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,23.0,no_rented_before,,delayed,10 <= Delay <= 30 mins
connect,ended,-8.0,no_rented_before,,in advance,Delay <= 10 mins
connect,ended,-92.0,rented_before,660.0,in advance,In advance < 30 mins
connect,ended,8.0,no_rented_before,,delayed,Delay <= 10 mins
mobile,ended,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,1508.0,no_rented_before,,delayed,Delay > 4 hours
mobile,ended,-43.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,-128.0,no_rented_before,,in advance,In advance < 30 mins
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,-301.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,-58.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,150.0,no_rented_before,,delayed,Delay <= 4 hours
connect,ended,-61.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,-957.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,50.0,no_rented_before,,delayed,Delay <= 1 hour
mobile,ended,768.0,no_rented_before,,delayed,Delay > 4 hours
mobile,ended,17.0,rented_before,60.0,delayed,10 <= Delay <= 30 mins
mobile,ended,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,104.0,no_rented_before,,delayed,Delay <= 2 hours
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,30.0,no_rented_before,,delayed,10 <= Delay <= 30 mins
connect,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,23.0,no_rented_before,,delayed,10 <= Delay <= 30 mins
mobile,ended,357.0,no_rented_before,,delayed,Delay > 4 hours
mobile,ended,131.0,no_rented_before,,delayed,Delay <= 4 hours
mobile,ended,-5.0,no_rented_before,,in advance,Delay <= 10 mins
mobile,ended,359.0,no_rented_before,,delayed,Delay > 4 hours
mobile,ended,-46.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,10.0,no_rented_before,,delayed,Delay <= 10 mins
mobile,ended,26.0,no_rented_before,,delayed,10 <= Delay <= 30 mins
mobile,ended,12.0,no_rented_before,,delayed,Delay <= 10 mins
mobile,ended,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,-56.0,no_rented_before,,in advance,In advance < 30 mins
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
connect,ended,37.0,no_rented_before,,delayed,Delay <= 1 hour
mobile,ended,14.0,no_rented_before,,delayed,Delay <= 10 mins
mobile,ended,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,-1.0,no_rented_before,,in advance,Delay <= 10 mins
mobile,ended,230.0,no_rented_before,,delayed,Delay <= 4 hours
mobile,ended,5.0,no_rented_before,,delayed,Delay <= 10 mins
connect,ended,-358.0,rented_before,0.0,in advance,In advance < 30 mins
mobile,ended,-94.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,-9.0,no_rented_before,,in advance,Delay <= 10 mins
connect,ended,-157.0,no_rented_before,,in advance,In advance < 30 mins
connect,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,-29.0,no_rented_before,,in advance,In advance < 15 mins
mobile,ended,76.0,no_rented_before,,delayed,Delay <= 2 hours
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,-70.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,3.0,no_rented_before,,delayed,Delay <= 10 mins
mobile,ended,,rented_before,630.0,in time,Delay > 4 hours
mobile,ended,-5.0,no_rented_before,,in advance,Delay <= 10 mins
mobile,ended,34.0,no_rented_before,,delayed,Delay <= 1 hour
mobile,ended,106.0,no_rented_before,,delayed,Delay <= 2 hours
mobile,ended,70.0,no_rented_before,,delayed,Delay <= 2 hours
connect,ended,50.0,no_rented_before,,delayed,Delay <= 1 hour
connect,ended,-145.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,-191.0,no_rented_before,,in advance,In advance < 30 mins
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
connect,ended,54.0,rented_before,420.0,delayed,Delay <= 1 hour
mobile,ended,66.0,no_rented_before,,delayed,Delay <= 2 hours
mobile,ended,91.0,no_rented_before,,delayed,Delay <= 2 hours
connect,ended,-26.0,no_rented_before,,in advance,In advance < 15 mins
mobile,ended,10.0,no_rented_before,,delayed,Delay <= 10 mins
mobile,ended,-50.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,16.0,no_rented_before,,delayed,10 <= Delay <= 30 mins
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,27.0,no_rented_before,,delayed,10 <= Delay <= 30 mins
mobile,ended,-190.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,30.0,no_rented_before,,delayed,10 <= Delay <= 30 mins
connect,ended,50.0,no_rented_before,,delayed,Delay <= 1 hour
mobile,ended,-5.0,no_rented_before,,in advance,Delay <= 10 mins
mobile,ended,119.0,no_rented_before,,delayed,Delay <= 2 hours
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,287.0,no_rented_before,,delayed,Delay > 4 hours
mobile,ended,176.0,no_rented_before,,delayed,Delay <= 4 hours
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
connect,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
connect,ended,16.0,no_rented_before,,delayed,10 <= Delay <= 30 mins
mobile,ended,58.0,no_rented_before,,delayed,Delay <= 1 hour
connect,ended,-7.0,no_rented_before,,in advance,Delay <= 10 mins
mobile,ended,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,-74.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,-20.0,no_rented_before,,in advance,In advance < 15 mins
mobile,ended,111.0,no_rented_before,,delayed,Delay <= 2 hours
connect,ended,-226.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,42.0,rented_before,0.0,delayed,Delay <= 1 hour
mobile,ended,201.0,no_rented_before,,delayed,Delay <= 4 hours
connect,ended,29.0,no_rented_before,,delayed,10 <= Delay <= 30 mins
mobile,ended,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,15.0,no_rented_before,,delayed,Delay <= 10 mins
mobile,ended,30.0,no_rented_before,,delayed,10 <= Delay <= 30 mins
mobile,ended,22.0,no_rented_before,,delayed,10 <= Delay <= 30 mins
mobile,ended,-5.0,no_rented_before,,in advance,Delay <= 10 mins
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,13.0,no_rented_before,,delayed,Delay <= 10 mins
mobile,ended,-15.0,no_rented_before,,in advance,Delay <= 10 mins
connect,canceled,,no_rented_before,,in time,Delay > 4 hours
connect,ended,38.0,no_rented_before,,delayed,Delay <= 1 hour
mobile,ended,,no_rented_before,,in time,Delay > 4 hours
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,87.0,no_rented_before,,delayed,Delay <= 2 hours
mobile,ended,84.0,no_rented_before,,delayed,Delay <= 2 hours
mobile,ended,-669.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,95.0,no_rented_before,,delayed,Delay <= 2 hours
mobile,ended,18.0,no_rented_before,,delayed,10 <= Delay <= 30 mins
connect,ended,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,-121.0,no_rented_before,,in advance,In advance < 30 mins
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,-12.0,no_rented_before,,in advance,Delay <= 10 mins
mobile,ended,-2347.0,no_rented_before,,in advance,In advance < 30 mins
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,-1386.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,59.0,no_rented_before,,delayed,Delay <= 1 hour
mobile,ended,-842.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,1565.0,no_rented_before,,delayed,Delay > 4 hours
mobile,ended,-21.0,no_rented_before,,in advance,In advance < 15 mins
mobile,ended,-81.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,4395.0,no_rented_before,,delayed,Delay > 4 hours
mobile,ended,44.0,no_rented_before,,delayed,Delay <= 1 hour
mobile,ended,2.0,no_rented_before,,delayed,Delay <= 10 mins
mobile,ended,1046.0,no_rented_before,,delayed,Delay > 4 hours
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,-25.0,no_rented_before,,in advance,In advance < 15 mins
connect,ended,-7.0,rented_before,90.0,in advance,Delay <= 10 mins
connect,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,9.0,no_rented_before,,delayed,Delay <= 10 mins
mobile,ended,7.0,no_rented_before,,delayed,Delay <= 10 mins
mobile,ended,-75.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,-94.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,-10.0,no_rented_before,,in advance,Delay <= 10 mins
mobile,ended,310.0,no_rented_before,,delayed,Delay > 4 hours
mobile,ended,153.0,no_rented_before,,delayed,Delay <= 4 hours
mobile,ended,-56.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,6.0,no_rented_before,,delayed,Delay <= 10 mins
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,9.0,no_rented_before,,delayed,Delay <= 10 mins
mobile,ended,-100.0,no_rented_before,,in advance,In advance < 30 mins
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,-49.0,no_rented_before,,in advance,In advance < 30 mins
connect,ended,-42.0,rented_before,510.0,in advance,In advance < 30 mins
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,-49.0,rented_before,30.0,in advance,In advance < 30 mins
mobile,ended,17.0,no_rented_before,,delayed,10 <= Delay <= 30 mins
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
connect,ended,-20.0,no_rented_before,,in advance,In advance < 15 mins
mobile,ended,19.0,rented_before,240.0,delayed,10 <= Delay <= 30 mins
connect,ended,-30.0,no_rented_before,,in advance,In advance < 15 mins
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,20.0,no_rented_before,,delayed,10 <= Delay <= 30 mins
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,156.0,no_rented_before,,delayed,Delay <= 4 hours
mobile,ended,,no_rented_before,,in time,Delay > 4 hours
connect,ended,67.0,no_rented_before,,delayed,Delay <= 2 hours
mobile,ended,49.0,no_rented_before,,delayed,Delay <= 1 hour
mobile,ended,547.0,no_rented_before,,delayed,Delay > 4 hours
mobile,ended,-30.0,no_rented_before,,in advance,In advance < 15 mins
mobile,ended,55.0,no_rented_before,,delayed,Delay <= 1 hour
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
connect,ended,113.0,no_rented_before,,delayed,Delay <= 2 hours
mobile,ended,5.0,no_rented_before,,delayed,Delay <= 10 mins
mobile,ended,5.0,no_rented_before,,delayed,Delay <= 10 mins
mobile,ended,-209.0,no_rented_before,,in advance,In advance < 30 mins
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,87.0,no_rented_before,,delayed,Delay <= 2 hours
mobile,ended,-153.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,416.0,no_rented_before,,delayed,Delay > 4 hours
mobile,ended,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,-9.0,no_rented_before,,in advance,Delay <= 10 mins
connect,ended,-11.0,no_rented_before,,in advance,Delay <= 10 mins
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
connect,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,0.0,rented_before,120.0,in time,No delay
mobile,ended,-53.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,-139.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,0.0,no_rented_before,,in time,No delay
mobile,ended,,no_rented_before,,in time,Delay > 4 hours
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,-4.0,no_rented_before,,in advance,Delay <= 10 mins
connect,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,2.0,no_rented_before,,delayed,Delay <= 10 mins
mobile,ended,-5.0,no_rented_before,,in advance,Delay <= 10 mins
mobile,ended,-7.0,no_rented_before,,in advance,Delay <= 10 mins
mobile,ended,-179.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,-25.0,no_rented_before,,in advance,In advance < 15 mins
connect,ended,-13.0,no_rented_before,,in advance,Delay <= 10 mins
connect,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,,no_rented_before,,in time,Delay > 4 hours
connect,ended,-80.0,rented_before,30.0,in advance,In advance < 30 mins
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,-87.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,52.0,no_rented_before,,delayed,Delay <= 1 hour
mobile,ended,0.0,no_rented_before,,in time,No delay
mobile,ended,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,-15.0,no_rented_before,,in advance,Delay <= 10 mins
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,-160.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,-150.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,-139.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,25.0,no_rented_before,,delayed,10 <= Delay <= 30 mins
mobile,ended,-3.0,no_rented_before,,in advance,Delay <= 10 mins
connect,ended,85.0,no_rented_before,,delayed,Delay <= 2 hours
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,-16.0,no_rented_before,,in advance,In advance < 15 mins
mobile,ended,137.0,no_rented_before,,delayed,Delay <= 4 hours
mobile,ended,46.0,no_rented_before,,delayed,Delay <= 1 hour
connect,canceled,,no_rented_before,,in time,Delay > 4 hours
connect,canceled,,no_rented_before,,in time,Delay > 4 hours
connect,ended,-35.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,5.0,no_rented_before,,delayed,Delay <= 10 mins
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,19.0,no_rented_before,,delayed,10 <= Delay <= 30 mins
mobile,ended,52.0,no_rented_before,,delayed,Delay <= 1 hour
mobile,ended,-1.0,no_rented_before,,in advance,Delay <= 10 mins
mobile,ended,-94.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,426.0,no_rented_before,,delayed,Delay > 4 hours
mobile,ended,14.0,no_rented_before,,delayed,Delay <= 10 mins
mobile,ended,,no_rented_before,,in time,Delay > 4 hours
connect,ended,-144.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,70.0,no_rented_before,,delayed,Delay <= 2 hours
mobile,ended,-23.0,no_rented_before,,in advance,In advance < 15 mins
mobile,ended,19.0,no_rented_before,,delayed,10 <= Delay <= 30 mins
connect,ended,-103.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,29.0,no_rented_before,,delayed,10 <= Delay <= 30 mins
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,-62.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,-116.0,no_rented_before,,in advance,In advance < 30 mins
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,0.0,no_rented_before,,in time,No delay
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,-24.0,no_rented_before,,in advance,In advance < 15 mins
